Scarab,Weight,Rarity,URL
Abyss Scarab of Edifice,100,Rare,https://poedb.tw/us/Abyss_Scarab_of_Edifice
Anarchy Scarab of Partnership,100,Rare,https://poedb.tw/us/Anarchy_Scarab_of_Partnership
Sulphite Scarab of Fumes,100,Rare,https://poedb.tw/us/Sulphite_Scarab_of_Fumes
Divination Scarab of Plenty,100,Rare,https://poedb.tw/us/Divination_Scarab_of_Plenty
Bestiary Scarab of Duplicating,100,Rare,https://poedb.tw/us/Bestiary_Scarab_of_Duplicating
Influencing Scarab of Conversion,100,Rare,https://poedb.tw/us/Influencing_Scarab_of_Conversion
Breach Scarab of Lordship,100,Rare,https://poedb.tw/us/Breach_Scarab_of_Lordship
Cartography Scarab of Singularity,100,Rare,https://poedb.tw/us/Cartography_Scarab_of_Singularity
Titanic Scarab of Treasures,100,Rare,https://poedb.tw/us/Titanic_Scarab_of_Treasures
Cartography Scarab of Corruption,100,Rare,https://poedb.tw/us/Cartography_Scarab_of_Corruption
Harbinger Scarab of Warhoards,100,Rare,https://poedb.tw/us/Harbinger_Scarab_of_Warhoards
Ambush Scarab of Discernment,100,Rare,https://poedb.tw/us/Ambush_Scarab_of_Discernment
Harbinger Scarab of Regency,100,Rare,https://poedb.tw/us/Harbinger_Scarab_of_Regency
Beyond Scarab of Haemophilia,100,Rare,https://poedb.tw/us/Beyond_Scarab_of_Haemophilia
Beyond Scarab of the Invasion,100,Rare,https://poedb.tw/us/Beyond_Scarab_of_the_Invasion
Betrayal Scarab of Perpetuation,100,Rare,https://poedb.tw/us/Betrayal_Scarab_of_Perpetuation
Beyond Scarab of Corruption,100,Rare,https://poedb.tw/us/Beyond_Scarab_of_Corruption
Harvest Scarab of Doubling,100,Rare,https://poedb.tw/us/Harvest_Scarab_of_Doubling
Blight Scarab of Bounty,100,Rare,https://poedb.tw/us/Blight_Scarab_of_Bounty
Delirium Scarab of Delusions,100,Rare,https://poedb.tw/us/Delirium_Scarab_of_Delusions
Essence Scarab of Ascent,100,Rare,https://poedb.tw/us/Essence_Scarab_of_Ascent
Domination Scarab of Evolution,100,Rare,https://poedb.tw/us/Domination_Scarab_of_Evolution
Ultimatum Scarab of Inscription,100,Rare,https://poedb.tw/us/Ultimatum_Scarab_of_Inscription
Expedition Scarab of the Skald,10,Mythic,https://poedb.tw/us/Expedition_Scarab_of_the_Skald
Abyss Scarab of Profound Depth,10,Mythic,https://poedb.tw/us/Abyss_Scarab_of_Profound_Depth
Titanic Scarab of Legend,10,Mythic,https://poedb.tw/us/Titanic_Scarab_of_Legend
Breach Scarab of Snares,10,Mythic,https://poedb.tw/us/Breach_Scarab_of_Snares
Breach Scarab of the Dreamer,10,Mythic,https://poedb.tw/us/Breach_Scarab_of_the_Dreamer
Legion Scarab of The Sekhema,10,Mythic,https://poedb.tw/us/Legion_Scarab_of_The_Sekhema
Legion Scarab of Eternal Conflict,10,Mythic,https://poedb.tw/us/Legion_Scarab_of_Eternal_Conflict
Ambush Scarab of Containment,10,Mythic,https://poedb.tw/us/Ambush_Scarab_of_Containment
Breach Scarab of Resonant Cascade,10,Mythic,https://poedb.tw/us/Breach_Scarab_of_Resonant_Cascade
Bestiary Scarab of the Shadowed Crow,10,Mythic,https://poedb.tw/us/Bestiary_Scarab_of_the_Shadowed_Crow
Domination Scarab of Terrors,10,Mythic,https://poedb.tw/us/Domination_Scarab_of_Terrors
Kalguuran Scarab of Refinement,10,Mythic,https://poedb.tw/us/Kalguuran_Scarab_of_Refinement
Ultimatum Scarab of Dueling,10,Mythic,https://poedb.tw/us/Ultimatum_Scarab_of_Dueling
Incursion Scarab of Timelines,10,Mythic,https://poedb.tw/us/Incursion_Scarab_of_Timelines
Harvest Scarab of Cornucopia,10,Mythic,https://poedb.tw/us/Harvest_Scarab_of_Cornucopia
Essence Scarab of Adaptation,10,Mythic,https://poedb.tw/us/Essence_Scarab_of_Adaptation
Essence Scarab of Calcification,10,Mythic,https://poedb.tw/us/Essence_Scarab_of_Calcification
Blight Scarab of Blooming,10,Mythic,https://poedb.tw/us/Blight_Scarab_of_Blooming
Blight Scarab of Invigoration,10,Mythic,https://poedb.tw/us/Blight_Scarab_of_Invigoration
Horned Scarab of Glittering,10,Mythic,https://poedb.tw/us/Horned_Scarab_of_Glittering
Scarab of Radiant Storms,10,Mythic,https://poedb.tw/us/Scarab_of_Radiant_Storms
Horned Scarab of Tradition,10,Mythic,https://poedb.tw/us/Horned_Scarab_of_Tradition
Horned Scarab of Awakening,10,Mythic,https://poedb.tw/us/Horned_Scarab_of_Awakening
Horned Scarab of Pandemonium,10,Mythic,https://poedb.tw/us/Horned_Scarab_of_Pandemonium
Ultimatum Scarab of Catalysing,10,Extreme,https://poedb.tw/us/Ultimatum_Scarab_of_Catalysing
Horned Scarab of Preservation,1,Extreme,https://poedb.tw/us/Horned_Scarab_of_Preservation
Horned Scarab of Bloodlines,10,Extreme,https://poedb.tw/us/Horned_Scarab_of_Bloodlines
